X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,Y3
0.79,637,343,147,7,4,0.1,5,1,43.14,Inefficient
0.79,637,343,147,7,5,0.1,5,1,41.26,Inefficient
0.76,661.5,416.5,122.5,7,2,0.1,5,1,34.25,Inefficient
0.76,661.5,416.5,122.5,7,3,0.1,,1,34.35,Inefficient
0.76,661.5,416.5,122.5,7,4,0.1,,1,33.64,Inefficient
0.76,661.5,416.5,122.5,7,5,0.1,,1,33.88,Inefficient
0.74,686,245,220.5,3.5,2,0.1,,0,13.65,Efficient
0.74,686,245,220.5,3.5,3,0.1,,0,13.44,Efficient
0.74,686,245,220.5,3.5,4,0.1,,0,13.72,Efficient
0.74,686,245,220.5,3.5,5,0.1,,0,13.5,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.1,,0,14.18,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.1,,0,13.75,Efficient
0.71,710.5,269.5,220.5,3.5,4,0.1,,0,14.26,Efficient
0.71,710.5,269.5,220.5,3.5,5,0.1,5,0,13.89,Efficient
0.69,735,294,220.5,3.5,2,0.1,5,0,14.55,Efficient
0.69,735,294,220.5,3.5,3,0.1,,0,14.28,Efficient
0.69,735,294,220.5,3.5,4,0.1,,0,14.46,Efficient
0.69,735,294,220.5,3.5,5,0.1,,0,14.39,Efficient
0.66,759.5,318.5,220.5,3.5,2,0.1,,0,14.54,Efficient
0.66,759.5,318.5,220.5,3.5,3,0.1,5,0,14.81,Efficient
0.66,759.5,318.5,220.5,3.5,4,0.1,5,0,14.65,Efficient
0.66,759.5,318.5,220.5,3.5,5,0.1,5,0,14.87,Efficient
0.64,784,343,220.5,3.5,2,0.1,,0,19.24,Efficient
0.64,784,343,220.5,3.5,3,0.1,5,0,19.18,Efficient
0.64,784,343,220.5,3.5,4,0.1,,0,19.26,Efficient
0.64,784,343,220.5,3.5,5,0.1,5,0,19.29,Efficient
0.62,808.5,367.5,220.5,3.5,2,0.1,5,0,14.24,Efficient
0.62,808.5,367.5,220.5,3.5,3,0.1,,0,13.97,Efficient
0.62,808.5,367.5,220.5,3.5,4,0.1,,0,13.99,Efficient
0.62,808.5,367.5,220.5,3.5,5,0.1,,0,14.15,Efficient
0.98,514.5,294,110.25,7,2,0.25,,1,29.79,Inefficient
0.98,514.5,294,110.25,7,3,0.25,,1,29.79,Inefficient
0.98,514.5,294,110.25,7,4,0.25,,1,29.28,Inefficient
0.98,514.5,294,110.25,7,5,0.25,,1,29.49,Inefficient
0.9,563.5,318.5,122.5,7,2,0.25,,1,36.12,Inefficient
0.9,563.5,318.5,122.5,7,3,0.25,,1,33.17,Inefficient
0.9,563.5,318.5,122.5,7,4,0.25,1,1,32.71,Inefficient
0.9,563.5,318.5,122.5,7,5,0.25,1,1,37.58,Inefficient
0.86,588,294,147,7,2,0.25,,1,33.98,Inefficient
0.86,588,294,147,7,3,0.25,,1,28.61,Inefficient
0.86,588,294,147,7,4,0.25,,1,30.12,Inefficient
0.86,588,294,147,7,5,0.25,,1,34.73,Inefficient
0.82,612.5,318.5,147,7,2,0.25,,1,30.17,Inefficient
0.82,612.5,318.5,147,7,3,0.25,,1,27.84,Inefficient
0.82,612.5,318.5,147,7,4,0.25,1,1,27.25,Inefficient
0.82,612.5,318.5,147,7,5,0.25,,1,31.39,Inefficient
0.79,637,343,147,7,2,0.25,,1,43.8,Inefficient
0.79,637,343,147,7,3,0.25,,1,37.81,Inefficient
0.79,637,343,147,7,4,0.25,,1,36.85,Inefficient
0.79,637,343,147,7,5,0.25,,1,45.52,Inefficient
0.76,661.5,416.5,122.5,7,2,0.25,,1,36.85,Inefficient
0.76,661.5,416.5,122.5,7,3,0.25,,1,37.58,Inefficient
0.76,661.5,416.5,122.5,7,4,0.25,1,1,37.45,Inefficient
0.76,661.5,416.5,122.5,7,5,0.25,1,1,36.62,Inefficient
0.74,686,245,220.5,3.5,2,0.25,1,0,15.19,Efficient
0.74,686,245,220.5,3.5,3,0.25,,0,15.5,Efficient
0.74,686,245,220.5,3.5,4,0.25,,0,15.28,Efficient
0.74,686,245,220.5,3.5,5,0.25,,0,15.5,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.25,,0,15.42,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.25,,0,15.85,Efficient
0.71,710.5,269.5,220.5,3.5,4,0.25,,0,15.44,Efficient
0.71,710.5,269.5,220.5,3.5,5,0.25,,0,15.81,Efficient
0.69,735,294,220.5,3.5,2,0.25,,0,15.21,Efficient
0.69,735,294,220.5,3.5,3,0.25,,0,15.63,Efficient
0.69,735,294,220.5,3.5,4,0.25,,0,15.48,Efficient
0.69,735,294,220.5,3.5,5,0.25,,0,15.78,Efficient
0.66,759.5,318.5,220.5,3.5,2,0.25,,0,16.39,Efficient
0.66,759.5,318.5,220.5,3.5,3,0.25,,0,16.27,Efficient
0.66,759.5,318.5,220.5,3.5,4,0.25,,0,16.39,Efficient
0.66,759.5,318.5,220.5,3.5,5,0.25,1,0,16.19,Efficient
0.64,784,343,220.5,3.5,2,0.25,1,0,21.13,Efficient
0.64,784,343,220.5,3.5,3,0.25,1,0,21.19,Efficient
0.64,784,343,220.5,3.5,4,0.25,,0,21.09,Efficient
0.64,784,343,220.5,3.5,5,0.25,,0,21.08,Efficient
0.62,808.5,367.5,220.5,3.5,2,0.25,,0,15.77,Efficient
0.62,808.5,367.5,220.5,3.5,3,0.25,,0,15.95,Efficient
0.62,808.5,367.5,220.5,3.5,4,0.25,,0,15.77,Efficient
0.62,808.5,367.5,220.5,3.5,5,0.25,1,0,15.76,Efficient
0.98,514.5,294,110.25,7,2,0.25,2,1,29.62,Inefficient
0.98,514.5,294,110.25,7,3,0.25,2,1,29.69,Inefficient
0.98,514.5,294,110.25,7,4,0.25,2,1,30.18,Inefficient
0.98,514.5,294,110.25,7,5,0.25,,1,30.02,Inefficient
0.9,563.5,318.5,122.5,7,2,0.25,,1,35.56,Inefficient
0.9,563.5,318.5,122.5,7,3,0.25,,1,32.64,Inefficient
0.9,563.5,318.5,122.5,7,4,0.25,,1,32.77,Inefficient
0.9,563.5,318.5,122.5,7,5,0.25,,1,37.72,Inefficient
0.86,588,294,147,7,2,0.25,2,1,33.37,Inefficient
0.86,588,294,147,7,3,0.25,2,1,27.89,Inefficient
0.86,588,294,147,7,4,0.25,,1,29.9,Inefficient
0.86,588,294,147,7,5,0.25,2,1,34.52,Inefficient
0.82,612.5,318.5,147,7,2,0.25,2,1,28.27,Inefficient
0.82,612.5,318.5,147,7,3,0.25,2,1,26.96,Inefficient
0.82,612.5,318.5,147,7,4,0.25,,1,26.72,Inefficient
0.82,612.5,318.5,147,7,5,0.25,,1,29.88,Inefficient
0.79,637,343,147,7,2,0.25,,1,43.86,Inefficient
0.79,637,343,147,7,3,0.25,,1,37.41,Inefficient
0.79,637,343,147,7,4,0.25,,1,36.77,Inefficient
0.79,637,343,147,7,5,0.25,,1,45.97,Inefficient
0.76,661.5,416.5,122.5,7,2,0.25,,1,36.87,Inefficient
0.76,661.5,416.5,122.5,7,3,0.25,,1,37.35,Inefficient
0.76,661.5,416.5,122.5,7,4,0.25,,1,37.28,Inefficient
0.76,661.5,416.5,122.5,7,5,0.25,,1,36.81,Inefficient
0.74,686,245,220.5,3.5,2,0.25,,0,14.73,Efficient
0.74,686,245,220.5,3.5,3,0.25,,0,15.1,Efficient
0.74,686,245,220.5,3.5,4,0.25,,0,15.18,Efficient
0.74,686,245,220.5,3.5,5,0.25,,0,15.44,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.25,,0,14.91,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.25,,0,15.4,Efficient
0.71,710.5,269.5,220.5,3.5,4,0.25,,0,14.94,Efficient
0.71,710.5,269.5,220.5,3.5,5,0.25,,0,15.32,Efficient
0.69,735,294,220.5,3.5,2,0.25,,0,15.52,Efficient
0.69,735,294,220.5,3.5,3,0.25,2,0,15.85,Efficient
0.69,735,294,220.5,3.5,4,0.25,2,0,15.66,Efficient
0.69,735,294,220.5,3.5,5,0.25,2,0,15.99,Efficient
0.66,759.5,318.5,220.5,3.5,2,0.25,2,0,15.89,Efficient
0.66,759.5,318.5,220.5,3.5,3,0.25,2,0,15.85,Efficient
0.66,759.5,318.5,220.5,3.5,4,0.25,,0,16.22,Efficient
0.66,759.5,318.5,220.5,3.5,5,0.25,,0,15.87,Efficient
0.64,784,343,220.5,3.5,2,0.25,,0,20.47,Efficient
0.64,784,343,220.5,3.5,3,0.25,,0,20.56,Efficient
0.64,784,343,220.5,3.5,4,0.25,,0,20.48,Efficient
0.64,784,343,220.5,3.5,5,0.25,,0,20.43,Efficient
0.62,808.5,367.5,220.5,3.5,2,0.25,2,0,15.32,Efficient
0.62,808.5,367.5,220.5,3.5,3,0.25,2,0,15.64,Efficient
0.62,808.5,367.5,220.5,3.5,4,0.25,2,0,15.14,Efficient
0.62,808.5,367.5,220.5,3.5,5,0.25,,0,15.3,Efficient
0.98,514.5,294,110.25,7,2,0.25,,1,29.43,Inefficient
0.98,514.5,294,110.25,7,3,0.25,3,1,29.78,Inefficient
0.98,514.5,294,110.25,7,4,0.25,,1,30.1,Inefficient
0.98,514.5,294,110.25,7,5,0.25,,1,30.19,Inefficient
0.9,563.5,318.5,122.5,7,2,0.25,,1,36.35,Inefficient
0.9,563.5,318.5,122.5,7,3,0.25,,1,35.1,Inefficient
0.9,563.5,318.5,122.5,7,4,0.25,3,1,32.83,Inefficient
0.9,563.5,318.5,122.5,7,5,0.25,3,1,32.46,Inefficient
0.86,588,294,147,7,2,0.25,,1,33.52,Inefficient
0.86,588,294,147,7,3,0.25,3,1,32.93,Inefficient
0.86,588,294,147,7,4,0.25,3,1,28.38,Inefficient
0.86,588,294,147,7,5,0.25,,1,29.82,Inefficient
0.82,612.5,318.5,147,7,2,0.25,,1,28.77,Inefficient
0.82,612.5,318.5,147,7,3,0.25,,1,27.76,Inefficient
0.82,612.5,318.5,147,7,4,0.25,3,1,26.95,Inefficient
0.82,612.5,318.5,147,7,5,0.25,,1,26.41,Inefficient
0.79,637,343,147,7,2,0.25,,1,45.13,Inefficient
0.79,637,343,147,7,3,0.25,,1,43.66,Inefficient
0.79,637,343,147,7,4,0.25,,1,37.76,Inefficient
0.79,637,343,147,7,5,0.25,,1,36.87,Inefficient
0.76,661.5,416.5,122.5,7,2,0.25,,1,36.07,Inefficient
0.76,661.5,416.5,122.5,7,3,0.25,,1,36.44,Inefficient
0.76,661.5,416.5,122.5,7,4,0.25,,1,37.28,Inefficient
0.76,661.5,416.5,122.5,7,5,0.25,,1,37.29,Inefficient
0.74,686,245,220.5,3.5,2,0.25,,0,14.49,Efficient
0.74,686,245,220.5,3.5,3,0.25,,0,13.79,Efficient
0.74,686,245,220.5,3.5,4,0.25,,0,14.72,Efficient
0.74,686,245,220.5,3.5,5,0.25,,0,14.76,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.25,,0,14.92,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.25,,0,14.74,Efficient
0.71,710.5,269.5,220.5,3.5,4,0.25,3,0,15.57,Efficient
0.71,710.5,269.5,220.5,3.5,5,0.25,3,0,14.94,Efficient
0.69,735,294,220.5,3.5,2,0.25,3,0,14.92,Efficient
0.69,735,294,220.5,3.5,3,0.25,3,0,14.38,Efficient
0.69,735,294,220.5,3.5,4,0.25,3,0,15.44,Efficient
0.69,735,294,220.5,3.5,5,0.25,,0,15.17,Efficient
0.66,759.5,318.5,220.5,3.5,2,0.25,,0,15.53,Efficient
0.66,759.5,318.5,220.5,3.5,3,0.25,,0,15.8,Efficient
0.66,759.5,318.5,220.5,3.5,4,0.25,,0,16.14,Efficient
0.66,759.5,318.5,220.5,3.5,5,0.25,,0,16.26,Efficient
0.64,784,343,220.5,3.5,2,0.25,,0,19.87,Efficient
0.64,784,343,220.5,3.5,3,0.25,,0,20.03,Efficient
0.64,784,343,220.5,3.5,4,0.25,,0,20.46,Efficient
0.64,784,343,220.5,3.5,5,0.25,,0,20.28,Efficient
0.62,808.5,367.5,220.5,3.5,2,0.25,,0,14.89,Efficient
0.62,808.5,367.5,220.5,3.5,3,0.25,,0,14.96,Efficient
0.62,808.5,367.5,220.5,3.5,4,0.25,,0,14.89,Efficient
0.62,808.5,367.5,220.5,3.5,5,0.25,,0,14.35,Efficient
0.98,514.5,294,110.25,7,2,0.25,,1,29.61,Inefficient
0.98,514.5,294,110.25,7,3,0.25,,1,29.59,Inefficient
0.98,514.5,294,110.25,7,4,0.25,,1,30.19,Inefficient
0.98,514.5,294,110.25,7,5,0.25,,1,30.12,Inefficient
0.9,563.5,318.5,122.5,7,2,0.25,,1,32.12,Inefficient
0.9,563.5,318.5,122.5,7,3,0.25,,1,37.12,Inefficient
0.9,563.5,318.5,122.5,7,4,0.25,,1,36.16,Inefficient
0.9,563.5,318.5,122.5,7,5,0.25,,1,33.16,Inefficient
0.86,588,294,147,7,2,0.25,,1,29.45,Inefficient
0.86,588,294,147,7,3,0.25,,1,34.19,Inefficient
0.86,588,294,147,7,4,0.25,,1,33.93,Inefficient
0.86,588,294,147,7,5,0.25,,1,28.31,Inefficient
0.82,612.5,318.5,147,7,2,0.25,,1,26.3,Inefficient
0.82,612.5,318.5,147,7,3,0.25,4,1,29.43,Inefficient
0.82,612.5,318.5,147,7,4,0.25,,1,28.76,Inefficient
0.82,612.5,318.5,147,7,5,0.25,4,1,27.34,Inefficient
0.79,637,343,147,7,2,0.25,4,1,36.26,Inefficient
0.79,637,343,147,7,3,0.25,4,1,45.48,Inefficient
0.79,637,343,147,7,4,0.25,,1,44.16,Inefficient
0.79,637,343,147,7,5,0.25,,1,37.26,Inefficient
0.76,661.5,416.5,122.5,7,2,0.25,,1,37.2,Inefficient
0.76,661.5,416.5,122.5,7,3,0.25,,1,36.76,Inefficient
0.76,661.5,416.5,122.5,7,4,0.25,,1,37.05,Inefficient
0.76,661.5,416.5,122.5,7,5,0.25,,1,37.51,Inefficient
0.74,686,245,220.5,3.5,2,0.25,,0,14.92,Efficient
0.74,686,245,220.5,3.5,3,0.25,,0,15.24,Efficient
0.74,686,245,220.5,3.5,4,0.25,,0,15.03,Efficient
0.74,686,245,220.5,3.5,5,0.25,,0,15.35,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.25,,0,14.67,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.25,,0,15.09,Efficient
0.71,710.5,269.5,220.5,3.5,4,0.25,4,0,15.2,Efficient
0.71,710.5,269.5,220.5,3.5,5,0.25,4,0,15.64,Efficient
0.69,735,294,220.5,3.5,2,0.25,4,0,15.37,Efficient
0.69,735,294,220.5,3.5,3,0.25,4,0,15.73,Efficient
0.69,735,294,220.5,3.5,4,0.25,4,0,15.83,Efficient
0.69,735,294,220.5,3.5,5,0.25,,0,16.13,Efficient
0.66,759.5,318.5,220.5,3.5,2,0.25,,0,15.95,Efficient
0.66,759.5,318.5,220.5,3.5,3,0.25,,0,15.59,Efficient
0.66,759.5,318.5,220.5,3.5,4,0.25,,0,16.17,Efficient
0.66,759.5,318.5,220.5,3.5,5,0.25,,0,16.14,Efficient
0.64,784,343,220.5,3.5,2,0.25,,0,19.65,Efficient
0.64,784,343,220.5,3.5,3,0.25,,0,19.76,Efficient
0.64,784,343,220.5,3.5,4,0.25,,0,20.37,Efficient
0.64,784,343,220.5,3.5,5,0.25,,0,19.9,Efficient
0.62,808.5,367.5,220.5,3.5,2,0.25,,0,15.41,Efficient
0.62,808.5,367.5,220.5,3.5,3,0.25,,0,15.56,Efficient
0.62,808.5,367.5,220.5,3.5,4,0.25,,0,15.07,Efficient
0.62,808.5,367.5,220.5,3.5,5,0.25,,0,15.38,Efficient
0.98,514.5,294,110.25,7,2,0.25,,1,29.53,Inefficient
0.98,514.5,294,110.25,7,3,0.25,,1,29.77,Inefficient
0.98,514.5,294,110.25,7,4,0.25,5,1,30,Inefficient
0.98,514.5,294,110.25,7,5,0.25,,1,30.2,Inefficient
0.9,563.5,318.5,122.5,7,2,0.25,5,1,32.25,Inefficient
0.9,563.5,318.5,122.5,7,3,0.25,5,1,32,Inefficient
0.9,563.5,318.5,122.5,7,4,0.25,,1,37.19,Inefficient
0.9,563.5,318.5,122.5,7,5,0.25,,1,35.62,Inefficient
0.86,588,294,147,7,2,0.25,,1,28.02,Inefficient
0.86,588,294,147,7,3,0.25,,1,29.43,Inefficient
0.86,588,294,147,7,4,0.25,,1,34.15,Inefficient
0.86,588,294,147,7,5,0.25,,1,33.47,Inefficient
0.82,612.5,318.5,147,7,2,0.25,,1,26.53,Inefficient
0.82,612.5,318.5,147,7,3,0.25,,1,26.08,Inefficient
0.82,612.5,318.5,147,7,4,0.25,,1,29.31,Inefficient
0.82,612.5,318.5,147,7,5,0.25,,1,28.14,Inefficient
0.79,637,343,147,7,2,0.25,,1,37.54,Inefficient
0.79,637,343,147,7,3,0.25,,1,36.66,Inefficient
0.79,637,343,147,7,4,0.25,5,1,45.28,Inefficient
0.79,637,343,147,7,5,0.25,5,1,43.73,Inefficient
0.76,661.5,416.5,122.5,7,2,0.25,5,1,36.93,Inefficient
0.76,661.5,416.5,122.5,7,3,0.25,5,1,37.01,Inefficient
0.76,661.5,416.5,122.5,7,4,0.25,5,1,35.73,Inefficient
0.76,661.5,416.5,122.5,7,5,0.25,5,1,36.15,Inefficient
0.74,686,245,220.5,3.5,2,0.25,,0,14.48,Efficient
0.74,686,245,220.5,3.5,3,0.25,,0,14.58,Efficient
0.74,686,245,220.5,3.5,4,0.25,5,0,14.81,Efficient
0.74,686,245,220.5,3.5,5,0.25,5,0,14.03,Efficient
0.71,710.5,269.5,220.5,3.5,2,0.25,5,0,15.27,Efficient
0.71,710.5,269.5,220.5,3.5,3,0.25,5,0,14.71,Efficient
